Customer_ID,Purchase_Date,No_of_units_sold,Car_model_year,Price
HYGP9WR489JCE0RV0DG3ATH9,2023-07-30,38344,2023,$245711.89
HYGP9WR618Q8XFJDQC0BY3P4,2023-08-20,32088,2024,0
HYGP9WR876BCAFHK20HHJA06,2023-06-27,96155,2023,$262626.43
HYGP9WRA8JKSHAQANNGPQWZ1,2023-11-13,3818,2023,$54942.84
HYGP9WRCZ52B8A2GTCF78WX0,2024-03-10,60383,2024,$188549.83
HYGP9WREA5DJ88199VGQA10Z,2023-06-27,56124,2023,$186010.97
HYGP9WRHGWSJ5QBZE5XWCABW,2023-07-23,37981,2024,$90315.52
HYGP9WRKSEYG5F4P3Y4H0G1Z,2023-07-24,13802,2023,0
HYGP9WRNQ992G9V1VY78KB06,2023-09-14,60729,2023,0
HYGP9WRPV2V2ATSB88MH4DPF,2024-04-06,31173,2023,$255686.26
HYGP9WRR6568A3ZFCFMVW26R,2024-02-09,71681,2023,$261314.17
HYGP9WRT2RKEANMDK8158SAJ,2024-01-08,4325,2024,$88218.36
HYGP9WRXCBZN8WGJ627GKD76,2023-09-24,0,2024,$220965.68
HYGP9WRYH7TKPSPTX4J84M22,2023-10-13,39408,2024,$37849.83
HYGP9WS13AWDK2N8BV8F1XAX,2024-03-21,41395,2023,$188811.98
HYGP9WS3K0E4EJ262HH9YGQK,2024-02-06,95979,2024,$256726.61
HYGP9WS59RP8QPZA2VDA28MH,2023-09-17,41115,2024,$235020.67
HYGP9WS74H3JHFJPJKBEX49C,2024-03-25,18688,2024,0
HYGP9WS90HCDFYZWWWD71FSX,2024-03-22,76660,2023,$279406.83
HYGP9WSBWDX853966YH9Q6BN,2023-05-08,82070,2024,0
HYGP9WSDVTRC1TS392GPKYQF,2024-03-22,20635,2024,$116246.98
HYGP9WSFZT0JZA3ZENMKFV78,2024-03-04,0,2024,$209470.90
HYGP9WSHPPN3JMFM3CZD2YHN,2024-04-01,0,2023,$127644.68
HYGP9WSJREXJ9GTFEGJM41BZ,2023-06-18,17255,2023,$36984.58
HYGP9WSNG5YNA6JZM4CXQS7S,2023-07-05,87436,2024,0
HYGP9WSPQ9HXC9SZ6JPP1RVS,2024-03-11,54157,2023,$185010.69
HYGP9WSR1RX4WJ9WMRY64A96,2024-04-21,60098,2024,$272155.30
HYGP9WSVFREDQNYGWWCNSVDM,2024-03-05,58991,2024,$41293.14
HYGP9WSXHXJNWN40CB6SGHFA,2023-05-05,0,2024,$218772.79
HYGP9WSZ9XKPWF8H3CV7HMBS,2023-08-20,0,2024,$194035.35
HYGP9WT1N5M1R67W69NQ28P5,2023-06-04,29763,2024,$37992.09
HYGP9WT35FV5T6N22317RA73,2023-05-26,80394,2023,$168278.90
HYGP9WT5DJVC3S67DJ0NYGK5,2023-12-28,55987,2024,$246204.99
HYGP9WT74KY5722FQWF3V5CG,2023-10-16,58898,2024,$84440.83
HYGP9WT9G0H7PXJVNF7RZDKA,2023-10-23,65978,2024,$190082.47
HYGP9WTC1EV16WG2KMKZJ5Z4,2024-03-12,63426,2024,$60068.16
HYGP9WTEX3JPXSMHNX00W6J1,2023-06-08,20302,2023,0
HYGP9WTGXPKB1RZ0XE7KRZAE,2023-12-05,24867,2024,$162602.88
HYGP9WTJHMJ3Q9KWKE3F36JM,2024-04-05,30124,2023,$7126.05
HYGP9WTN84VPD5W8FFY70YXA,2024-01-28,86246,2023,$70554.80
HYGP9WTQCH3DKZ5KWNFVPK1W,2024-04-27,27174,2024,0
HYGP9WTSF4B4KP160FC2PV7Z,2023-11-17,97921,2024,$209083.88
HYGP9WTV40VRBQ6TSWKPCB54,2023-07-27,25219,2023,$180599.78
HYGP9WTXYAC4W0NDY1VSFYSQ,2023-08-17,90301,2023,$140128.58
HYGP9WV0VJA8HQEPQPBHBK4Z,2023-07-12,83776,2024,0
HYGP9WV11K1GPKWAEY348T90,2023-06-08,5043,2023,$215182.40
HYGP9WV3GPY9063H77WC9H4A,2023-05-05,75200,2024,0
HYGP9WV65PDM55MS1PER67H7,2023-12-03,37082,2023,$278122.34
HYGP9WV8587XC5Y3T9QAKJCH,2024-04-08,69391,2023,$266843.43
HYGP9WVAXPRZX44WE8W4PXZK,2024-01-06,81804,2024,$76077.24
HYGP9WVC2WMGAQEAS86PFEB0,2024-02-15,56781,2023,$100816.25
HYGP9WVEQD1NRKMVDW7FBSCB,2023-07-06,46359,2023,$122472.66
HYGP9WVG1K54R6MYSX1KRPN7,2024-01-20,0,2024,0
HYGP9WVJG5T5ZHR3P64TJ1GT,2023-09-03,11570,2023,$240446.28
HYGP9WVMSFH302V56CNHP3ZP,2023-07-05,17443,2023,$90786.46
HYGP9WVP8YZW2W2XS1XPZB45,2023-06-23,15357,2024,$209998.79
HYGP9WVREXMY2BN8YZBRM2PZ,2023-12-01,3464,2023,$129083.32
HYGP9WVV15W3WGFNS0PXRH6H,2023-07-12,78209,2024,$232853.60
HYGP9WVXE8B5CZSD77AR9DEJ,2024-02-03,40286,2024,$196822.20
HYGP9WVZKKF69YG8BD7YEXEG,2023-10-11,0,2024,$77556.17
HYGP9WW1JGX9EZYR9747KRZR,2023-12-26,44984,2024,0
HYGP9WW3NZA714KYSA19Z4W5,2024-03-05,44806,2023,$196917.25
HYGP9WW5BAGJT05P0E6CM8JK,2024-03-18,70166,2024,$42140.91
HYGP9WW76E5DTZJQA3G4BKGT,2024-03-12,36042,2024,$239354.27
HYGP9WWAYCJS5KJPE5PS4WRT,2023-07-14,5983,2023,$229032.88
HYGP9WWCHQPSGFD9JNN32CS0,2023-11-29,30495,2024,$197632.13
HYGP9WWEFV64448ACQXYXSSK,2023-05-10,65432,2024,$6401.48
HYGP9WWG9K96M1MRF194KJ4W,2024-04-03,70952,2024,$282331.70
HYGP9WWJZ4MEMCQR8GGQM6N7,2024-01-07,59906,2024,$289758.02
HYGP9WWNR66BWDG0RSTJW53N,2023-07-29,48785,2023,$155423.98
HYGP9WWPVFKPFW2Q47F7J48F,2024-01-22,64181,2023,0
HYGP9WWQ6W7YRVB4Q3ENJTR3,2023-12-10,45906,2024,$280502.81
HYGP9WWTEE48H5JRWCF4XBBY,2024-03-24,33043,2023,$58024.45
HYGP9WWXPG3G1M6PAKSMWMG1,2023-06-01,17924,2024,$134680.36
HYGP9WWZX3B7NS4EJW3WWMMX,2024-01-12,67173,2023,$259317.94
HYGP9WX14Y7V6JG78DWNWVD2,2023-06-08,69891,2023,$1917.34
HYGP9WX3PED7FFN75GWD3JG3,2024-01-20,83586,2023,$87788.68
HYGP9WX50ZWMQFT4RPC7H1DY,2023-06-27,91142,2024,0
HYGP9WX6SVVE1FE5EJK7P3AW,2023-07-26,53099,2023,$140370.91
HYGP9WX9N7CGB41ZV405TZNR,2024-03-18,50431,2024,$41322.00
HYGP9WXAJQN6V0RCSR8RPAEG,2023-07-15,63443,2023,$18675.26
HYGP9WXC4ZJZSHWBPCMK7V7D,2023-09-21,35034,2023,$215098.09
HYGP9WXFDS732EJNCXB6AE2X,2024-02-01,81635,2023,$208265.68
HYGP9WXJT5ZFHGXMW26S321G,2024-04-28,99378,2024,$145774.50
HYGP9WXNX0PCPC0DYS9YX0HC,2023-05-12,69478,2024,0
HYGP9WXRW8FRHCRN90WB17TZ,2024-04-16,35798,2023,$230174.50
HYGP9WXT7NGT1GTJM5W5TH6Z,2023-09-20,4643,2023,$142884.51
HYGP9WXW8RYY8GV4XX85RR8P,2024-01-15,63977,2024,$208145.10
HYGP9WXZ4ZF0D9SXX9CR73MD,2023-08-28,15983,2023,$28301.89
HYGP9WY1GERH99G178P1316T,2023-09-19,88193,2023,$288406.91
HYGP9WY3BZTQ9QJQ53J07W3B,2023-09-14,22742,2024,$9184.92
HYGP9WY5J458XJYA84540JX3,2023-05-12,0,2024,$204989.54
HYGP9WY9WBNXPBVW4BVFM119,2024-02-10,1056,2024,$137047.77
HYGP9WYB3MSNDFDAYYVCCEJ2,2024-02-11,40619,2024,$92069.87
HYGP9WYEN4PY1K3C78BKKCFC,2023-12-25,94759,2023,$162282.52
HYGP9WYH0FHR1P1D8GDYR0TA,2024-04-30,84017,2023,$201793.16
HYGP9WYMM7AJ8GBXJWN6ECD3,2023-11-01,0,2023,$281375.12
HYGP9WYNGK21Y18VZ8T46SX2,2024-02-06,54707,2024,$141065.18
HYGP9WYRAJK7BJ4EY4EEXZWX,2023-06-11,22359,2024,$46948.24
HYGP9WYTNQGDCHKYQXYD0CQT,2023-11-30,43876,2023,$194062.97
HYGP9WYW919NSGX3CKVD3818,2023-06-01,71538,2024,$1112.28
HYGP9WYZE1A7J7MA19JM1M07,2024-02-12,65831,2023,0
HYGP9WZ2RR335R4Y7DKS84WP,2023-08-08,0,2023,$110536.94
HYGP9WZ4QJ21AJQHY1AZ1AVZ,2023-09-19,0,2023,$165862.86
HYGP9WZ7N3W1FEMC7WG4BYPV,2024-03-19,49821,2024,$15864.85
HYGP9WZAZ9G5W8G5094JGVCX,2024-01-28,83130,2024,0
HYGP9WZDPKN1Q4QD95EPGBWG,2023-09-14,6229,2023,$252395.15
HYGP9WZFJC9W7DP6WV61RCTC,2023-10-31,11896,2024,$265727.94
HYGP9WZHC7Q2VP1T7HNKTAFH,2023-12-27,32465,2024,$18939.96
HYGP9WZJE45JXQXXC4MZP7H1,2024-04-17,46472,2024,$23197.61
HYGP9WZM1C4VZ6NWB5QGZY6F,2024-02-04,845,2023,$40090.51
HYGP9WZNYA01SECMKP7C9S8S,2023-09-07,10040,2024,$169004.75
HYGP9WZQTT8WG08R94J2P0MK,2024-03-01,22389,2024,$21811.11
HYGP9WZRA4X8VNCXSP6VHSVM,2023-11-14,78524,2024,$228851.10
HYGP9WZTGR85V7HHFTM7XZW9,2023-09-04,0,2024,$76631.94
HYGP9WZVFSRWD88MYRVVZ19K,2023-05-16,99548,2024,$143996.99
HYGP9WZWDG7CNWK970TG5PZT,2023-10-20,50827,2023,$267797.37
HYGP9WZX7AQ25ZFDKYVE95E9,2023-10-10,2374,2023,$142536.31
HYGP9WZZPSFZHK667TNQQ85X,2023-06-12,4057,2024,$96239.33
HYGP9X00PGVVC5M6ZCAFZRQX,2023-12-30,30750,2023,$260763.22
HYGP9X02PXW1X94HWB807X46,2024-02-26,12936,2024,$107130.16
HYGP9X032SDG3AQZKNFX23YT,2023-10-26,86287,2024,$142506.24
HYGP9X04TF1RM893TWFZFYTF,2023-10-05,95444,2024,$72522.40
HYGP9X066KEG7MANZG5JP0ZZ,2023-05-08,89684,2024,$72053.28
HYGP9X079P823AXK1HVDYBJX,2024-01-21,16917,2023,$22443.10
HYGP9X0AAX7VVBHNX82MPSX1,2024-02-23,98582,2024,$283721.95
HYGP9X0BFCE8C93MFDHX7KSB,2023-06-23,63349,2024,$48728.97
HYGP9X0D2H8RPFASEPYGM0C0,2024-01-19,78878,2023,$221049.45
HYGP9X0GM0B97BCQXR04NCDW,2023-11-27,45140,2023,$68960.38
HYGP9X0JQQC3FQAW1K25RKJ5,2023-05-05,26625,2024,$149120.73
HYGP9X0MJAEG1XA1MNEGV3R7,2023-11-26,57505,2023,$130155.51
HYGP9X0NDNDWPP8EHGBAN4NP,2024-03-22,61323,2024,$233015.69
HYGP9X0PZ145RR1HWNRAM3M0,2023-10-25,0,2023,$184587.39
HYGP9X0RCX4GQ9DJBC8SF83X,2023-08-03,16769,2023,$275879.26
HYGP9X0WWVKXT5WV093EX2F8,2023-08-10,60069,2023,$208703.57
HYGP9X0Y7XNJJEH0DWA76SSX,2024-01-09,46555,2023,$127235.34
HYGP9X10Y1WQRCCCBKMRNATY,2023-12-15,24265,2024,0
HYGP9X13S61TEEW58T77RTG4,2023-10-19,0,2024,0
HYGP9X151G5V60QRVMGKT283,2024-02-04,3757,2023,$271399.00
HYGP9X16EDJV7DCEHYR60RG0,2024-03-30,46392,2023,$82146.30
HYGP9X184BF8V4KNQE956AKW,2024-03-25,44681,2023,$273600.13
HYGP9X19YYVBATN6Z2AFRBGZ,2023-07-27,51899,2024,$225978.77
HYGP9X1AWCJQQ1KY9MFJGXM3,2023-11-03,449,2023,$169816.84
HYGP9X1C6KNAS8ZBD55JV4FV,2023-12-26,95522,2024,$182782.12
HYGP9X1D52GKG4KF9N235BZ8,2023-09-07,89301,2024,$28744.64
HYGP9X1ER3WX4VZZW82Z1QNR,2023-06-01,86172,2024,$200340.86
HYGP9X1F9P52SXX9Z7PW6B14,2023-10-09,85447,2024,$126576.83
HYGP9X1G8AW5WBPQ2CFX06M9,2023-10-30,12264,2024,$49819.42
HYGP9X1KJPD478WQ8T77ZW5F,2024-04-16,50482,2023,$146986.99
HYGP9X1PNST89X505JJFM63X,2023-10-11,11084,2024,$269260.48
HYGP9X1STJSG7K14BRC0G5Q5,2023-11-12,58203,2023,0
HYGP9X1W3NC7JCY78S4ZNHGQ,2023-11-17,7995,2023,$176308.69
HYGP9X1ZJABN8STP1KGE4B72,2023-10-12,76692,2023,$76934.06
HYGP9X2221Y83M4JTR7E08A1,2023-05-26,2722,2023,$217196.92
HYGP9X255H8311ZFQNX071V6,2024-04-26,20811,2024,$178038.14
HYGP9X28S1GEZFAQRQJQJ4BR,2023-11-30,78181,2024,$235805.95
HYGP9X2AK8977RE5PA42BNDK,2023-10-08,29203,2024,$72629.86
HYGP9X2CMYXD75T6GN2CCHM8,2024-03-20,68362,2023,0
HYGP9X2DQGY40P94B4X32TDR,2023-05-12,14561,2023,$221724.95
HYGP9X2EHHKYD1DE15XF2XR4,2023-07-07,81200,2024,$16221.35
HYGP9X2G5CDJK2E24SJ3S4RR,2023-07-09,54550,2023,$84937.24
HYGP9X2H4KSH39SKNNZCPG23,2023-08-17,0,2024,$144385.01
HYGP9X2JMWX7ZCGH37MX7F22,2024-01-16,95468,2023,$4341.42
HYGP9X2KQMB445EDZ3237R9R,2023-11-25,25723,2023,$181082.74
HYGP9X2M7STWSZHRJH2Y9KCC,2023-10-01,80766,2024,$16102.82
HYGP9X2PXGYD8W7CFWEHJK4T,2023-10-30,0,2023,$169156.08
HYGP9X2QPA2F00D5532A6S00,2023-07-23,88194,2024,$44204.52
HYGP9X2SHXVXA8RYYJVWFNES,2024-01-06,97325,2023,$120678.91
HYGP9X2THJYHMQQSNHHF99E5,2023-11-22,0,2023,0
HYGP9X2V8E6J2K4DTTGYNRR3,2023-10-27,75773,2024,$270581.20
HYGP9X2XVJ9AZQ30N03CFEQJ,2023-05-12,26125,2024,$81159.26
HYGP9X2Z4E4Z331M8HHNTTY0,2023-12-31,79511,2023,0
HYGP9X32Q3ZDA7JJQEMW7Q40,2024-02-19,76454,2024,$127058.14
HYGP9X35NN30WS7TTQWJVTT3,2023-05-06,9894,2024,$22377.09
HYGP9X38WY9B03PVMCTS30Y1,2023-12-18,61413,2023,$250879.96
HYGP9X39TCQDYY5A1QM3G1K3,2024-02-03,4454,2023,0
HYGP9X3AN32CFR7D6WM5467D,2024-02-02,78511,2023,$127854.63
HYGP9X3BGC9FVNTDYF4TG264,2023-07-25,0,2023,$3124.29
HYGP9X3CNDMAN6T1GTRYT3JG,2023-06-27,20401,2024,$163492.56
HYGP9X3DYRAPZQG887XSEXAS,2023-09-20,38726,2024,$34078.06
HYGP9X3FXRS05JVGCC3VGV2F,2024-03-06,50566,2024,$131312.17
HYGP9X3GN4YFQMEYRHYE842S,2023-08-04,45963,2023,$127419.06
HYGP9X3H5MZWM7KX7N5XVA3W,2023-11-30,82789,2023,$177708.41
HYGP9X3JFZY7YP24FV2R5ZBZ,2024-01-28,41725,2024,0
HYGP9X3K9YXER4BMER3EZZGF,2024-04-23,4167,2023,$89556.94
HYGP9X3NWG271HEW2DRCXJM5,2024-01-07,67513,2024,$136197.55
HYGP9X3PKJ2Q0HTD83C2PEJG,2023-11-04,63926,2023,$118897.66
HYGP9X3QR5AEGYDV7SVJGHX5,2024-03-24,80110,2024,$288989.13
HYGP9X3TGV0TMQNBME01Q867,2024-04-15,88755,2023,$154659.03
HYGP9X3W6M77J7RHDRB357PN,2023-07-06,11406,2024,$172124.82
HYGP9X3YJJ2F4VAJTMBQZE07,2023-05-12,41951,2024,$43970.98
HYGP9X3ZR9B7RDPJA4BK1ATZ,2024-04-17,55363,2023,$17664.12
HYGP9X40S83R929DQ6YXX6R7,2023-09-27,13350,2024,$121421.94
HYGP9X42M4TMAM3495YA1XZK,2024-01-16,61042,2024,$231372.33
HYGP9X45HK6XGQM8HQ2F4WEV,2023-08-14,59968,2023,$279701.72
HYGP9X46RCPQBRSE5HVNRPNZ,2024-01-27,89060,2024,$102003.91
HYGP9X47CH6N94J6QH7DH219,2023-07-26,5202,2023,$4157.40
HYGP9X4AMD76PWTHE46TDXFW,2023-11-11,71103,2024,$128958.13
HYGP9X4DZTAM7E21CCFHZN51,2024-01-21,41833,2023,$75412.47
HYGP9X4GKP9V3V2XDMHQWYCJ,2023-12-17,54900,2024,$130783.76
HYGP9X4K0512W16NNHREXQNN,2024-04-15,37886,2023,$42035.13
HYGP9X4NSH5897X5TFE88EYP,2024-03-09,87581,2023,0
HYGP9X4PVR900M3T4XW80XX7,2024-04-08,0,2023,$89246.45
HYGP9X4SXH5E4G7E7BK11SK0,2023-08-01,17573,2024,$44133.55
HYGP9X4WHJWZX18973BJEH7Q,2024-02-16,44008,2024,$7629.49
HYGP9X4YBXDPGV9NMK0AEVCH,2024-03-08,98062,2023,$145823.60
HYGP9X513YA66E0DER3P0PTP,2024-04-26,84369,2023,$229085.75
HYGP9X6Z7V1M159R5RWS0HB5,2023-11-09,72832,2023,$59298.87
HYGP9X737XGJD64AYK96QYZP,2023-10-09,17873,2023,0
HYGP9X756WEZG8EAC6TM5D2A,2024-03-19,76733,2024,$128362.99
HYGP9X79HHTA0Z3GA6QPASBQ,2023-09-26,21809,2023,$299047.58
HYGP9X7AB2BQB72YTZ1Y7DHX,2023-05-25,0,2024,$229108.24
HYGP9X7D7XW3147YRRK5EREM,2023-06-27,14277,2024,$133370.61
HYGP9X7HP4J8TW6V2D1ZM792,2023-05-09,80325,2024,$247590.65
HYGP9X7MG4RT7JMCTYENY2AD,2023-08-27,10979,2024,$118117.47
HYGP9X7QFQN16Q5VK7C3M1WP,2024-01-26,63235,2024,$170209.16
HYGP9X7TD4VWY872RQ870TH5,2023-08-31,37402,2023,$224109.63
HYGP9X7XQGQ5E6BE31K3HN6Z,2023-09-22,78782,2023,$165472.38
HYGP9X80NJB1AZCX42WJ39PV,2023-08-28,92346,2023,$7136.56
HYGP9X84KKDD2XTPWEX495NZ,2023-12-12,90077,2024,0
HYGP9X86WAXBP9XVZBHYB3E5,2024-02-14,21414,2023,$116201.21
HYGP9X8A36G1JGC67EB6K2ES,2023-09-22,52043,2024,$53696.52
HYGP9X8DFHBJ1V0G7FZMAJ2D,2023-12-21,46223,2023,$151157.97
HYGP9X8G9VMZ2AQYP9A86M8G,2024-01-22,4957,2024,$8579.63
HYGP9X8K4KB7SXNW4T9PA4SZ,2023-06-27,81565,2024,$113251.87
HYGP9X8P9AZXARSDNVDEYVN4,2023-07-04,0,2024,0
HYGP9X8SRYX2K4Y3JNFGC8B0,2023-08-25,0,2024,$158565.37
HYGP9X8W4S52F4C7RTCE396F,2023-05-12,64099,2024,$131261.28
HYGP9X8ZF69BXWQC20TGA7RP,2023-06-14,10851,2023,$247809.30
HYGP9X92C1YY4XB4WVYWNBR7,2023-07-25,87651,2024,$243567.52
HYGP9X96EPQYKHB209921MCV,2023-08-03,96882,2023,$228712.33
HYGP9X99SMMKH7K0BC1ACVVX,2023-10-16,33701,2024,$145647.88
HYGP9X9CVXS62MHZPZ0KPQ0B,2024-04-28,0,2023,$110966.54
HYGP9X9F4QW5HRDZ2JHQY3FP,2024-02-22,20686,2023,$10651.13
HYGP9X9JJR185XT3CVRSV9NP,2023-10-31,55194,2023,$141582.18
HYGP9X9MAQXD57186XKWK5A4,2023-08-19,41233,2024,$226041.16
HYGP9X9PFT9FE8J9MK0BDSZK,2024-04-08,0,2023,$11689.55
HYGP9X9Q7ZQEZC8R0DB6C2AB,2024-04-19,0,2024,$265420.97
HYGP9X9VB1MFYQXSZGWPF07R,2024-02-02,70270,2024,$200367.38
HYGP9X9Y895ZCZBM8HSXAAJG,2023-11-18,71289,2023,$297346.47
HYGP9XA19CKAFAV40GYK6X4A,2024-01-02,58038,2024,$8321.46
HYGP9XA4NKDQP33ZNC24PFNF,2023-09-22,24734,2024,$173838.72
HYGP9XA89F0M0V5K86VETCNP,2023-10-12,90658,2023,$269912.24
HYGP9XABT4F6W7DJSR891TTT,2024-04-08,44490,2023,$182768.36
HYGP9XAEKGHDTAZQFP6RJPB0,2024-02-08,50327,2024,$154487.54
HYGP9XAFHG2SJMBYKTPQEDWG,2023-11-11,95511,2023,0
HYGP9XAG18GD6DXWKEGM8GPQ,2023-12-04,7639,2024,0
HYGP9XAJSAK67XWTRP52EWTG,2023-09-23,39421,2023,$100601.21
HYGP9XAN6MA1DC62TV53Y3ET,2023-07-17,38262,2023,$134856.28
HYGP9XAQV881K6W2Z0SYSS1K,2023-06-02,46026,2023,$292274.78
HYGP9XAT6HVT2HEWWT1VD56X,2024-01-24,76878,2024,$114695.71
HYGP9XAX6H0KWX0Q3W20DDT1,2023-10-23,57412,2023,$27575.82
HYGP9XB08Y9DBMQE3YZ7VSEH,2024-01-04,0,2024,0
HYGP9XB2Q10J98Q6DAE7BVTX,2023-05-03,12644,2024,$288381.22
HYGP9XB5YD2R7YY8YTHZE2PV,2023-08-11,36474,2024,$134876.43
HYGP9XB7603VYFEPBHSTAVQ1,2023-05-08,9548,2024,$268475.60
HYGP9XB9GCJRFBWF403WJNQP,2023-09-17,72983,2023,$258834.36
HYGP9XBBNBEK7VG1T5PEKH2Q,2023-07-29,9387,2024,$266136.45
HYGP9XBDW4B907FJB585N78T,2023-09-09,79445,2024,$223594.69
HYGP9XBG2SJYGA4W4W60WXRE,2023-08-25,3656,2023,$274338.17
HYGP9XBKZCNERRH5DZTTPQSA,2024-01-08,82347,2024,$294238.50
HYGP9XBNMZCQKCE4Y7VJB743,2023-08-30,0,2024,$238098.21
HYGP9XBQZ0R05WHZ4W3768P1,2024-01-16,74831,2024,$217936.87
HYGP9XBSEADMNZHBX72Q50CA,2024-04-05,97975,2023,$17139.35
HYGP9XBVNDYGVDJPB04C06XR,2024-01-05,0,2023,$22130.33
HYGP9XBXY37W4T7CG0A8BZQ3,2024-02-05,18164,2024,$83462.46
HYGP9XC03DJKT6H3QXQDKSEJ,2023-06-14,0,2023,$173011.74
HYGP9XC22SS382CS961ZN5RR,2024-04-24,62782,2023,$235429.78
HYGP9XC4S23Z8PMWKA166VQ5,2023-11-29,90242,2023,$125882.78
HYGP9XC65PFVMEET42HCG6F1,2024-02-06,50306,2023,$108818.71
HYGP9XC97W8R0PM8X9ECQY5H,2023-12-01,33470,2023,$198818.43
HYGP9XCBRPA6YASMRXV0FPV1,2023-11-26,70675,2024,$61693.20
HYGP9XCDSGV9FVHZ48MCY3ZK,2023-07-12,90633,2024,$151636.56
HYGP9XCECW1DGW53Q5GZF10Y,2023-09-23,1917,2024,$14672.88
HYGP9XCGNMP4KFQ0471FX83P,2023-11-25,0,2024,$206053.40
HYGP9XCHGWP3VX1ADMVR7R89,2023-09-05,70215,2024,$69042.60
HYGP9XCMKTZJH6BKMM8K1V9C,2023-05-09,59093,2023,$228252.05
HYGP9XCQC9ER26MPF1G1W5AX,2023-09-12,26008,2024,$140050.83
HYGP9XCTK2TD14F235FQFKZK,2024-01-14,31089,2023,$289410.61
HYGP9XCXTQFPJGK1Q9E7Y3JW,2024-03-11,55846,2023,$104815.80
HYGP9XD1HSH9QSQEHZT5TB10,2023-05-26,84888,2024,$249731.31
HYGP9XD4KQBRGYD4YW8AE476,2024-04-09,70511,2023,$4453.56
HYGP9XD7B1P799F1NX0HAXTN,2024-01-27,18259,2023,$295994.45
HYGP9XDB411S90SBQKC50MG8,2023-11-07,15013,2023,$270338.44
HYGP9XDE8K4H13TG08Z70G82,2023-05-03,41777,2023,$32396.33
HYGP9XDG91Q9RXG82K0WDWN8,2024-02-11,50026,2024,$134204.74
HYGP9XDMT4N62P10RZ5KMJ5N,2023-06-06,24980,2024,0
HYGP9XDPRDEKS02PS5EERJF2,2024-01-04,0,2024,$149182.59
HYGP9XDSY8NVB51VMNWCS2Z2,2023-05-13,0,2024,$122971.46
HYGP9XDVK719GX2PGR7WBY67,2024-04-19,89824,2024,$96805.49
HYGP9XDYM56S02D22T3BM53B,2023-07-21,41286,2023,$95249.27
HYGP9XE1255309GA2AH09SFC,2024-03-09,1795,2023,$259744.92
HYGP9XE411X7HEZM6N8NPMKN,2023-09-08,43878,2024,0
HYGP9XE77TDY2NJGPKDYRVKG,2024-02-10,84440,2024,$203926.48
HYGP9XEAM4DXKJQ3PEXMF3QV,2023-07-24,0,2024,$84792.49
HYGP9XEDTZE278RRWWJRK72Y,2023-06-05,0,2024,$191008.67
HYGP9XEGQ79DB86DV7GPFKQR,2024-04-26,77485,2023,$119446.20
HYGP9XEK9DMW8PGZHX27D7MJ,2023-05-27,98526,2024,$225988.19
HYGP9XEQZCH2G5AEC4CYZ0MA,2023-12-31,18287,2024,$48435.37
HYGP9XET9CN4H4CJ1PSMVNH1,2024-04-01,40943,2023,$189665.63
HYGP9XEX44RV8PRC01T85HJD,2023-09-22,24525,2024,0
HYGP9XF03R01SPVGJAQXZS9Q,2024-01-15,19652,2024,$165609.45
HYGP9XF29NMXAYXQHEXT3FDZ,2023-12-08,47421,2024,$186271.56
HYGP9XF367G4JVDAA2VB46F4,2024-03-18,49132,2024,$283981.36
HYGP9XF6DDJHXDY14R0KHS6A,2023-07-07,73725,2023,$60168.12
HYGP9XF8AEV778MJNGKVNNA0,2023-10-07,1447,2023,$214831.65
HYGP9XF93Z134XFCZQYY97RY,2023-07-24,0,2023,$71182.76
HYGP9XFADFJCXK0QA8Z5EYNT,2023-05-09,0,2023,$85925.57
HYGP9XFBQ6MNG8N00WJYWJY7,2024-02-14,70005,2024,$9522.61
HYGP9XFCBD6G56N50VXFV7FN,2024-03-23,61717,2024,$114607.69
HYGP9XFF9NCYQ834XP9YA92N,2024-01-02,8622,2023,$132617.88
HYGP9XFHBZNG8Z048ERYDH61,2023-05-12,27994,2024,$26290.53
HYGP9XFMMRV6XFHK0CDWW3T6,2023-09-17,82420,2024,$252384.66
HYGP9XFQRX8ZXMFWY2CR5FYT,2024-02-22,39721,2023,$166005.65
HYGP9XFTFJKNW2PE06HRZ0JB,2023-05-07,3196,2023,$222216.93
HYGP9XFXH5NSM7702XJSQDPB,2023-06-21,72269,2023,0
HYGP9XFZV58GXHJ5BS3FRW5P,2023-07-15,69380,2024,$21145.40
HYGP9XG167SX3MR2JVT7JYJN,2024-04-10,37288,2024,$193994.36
HYGP9XG4MWDP0Z614CTPVQEG,2023-12-28,0,2024,$136807.66
HYGP9XG7JGHMDY9F2CHZX5EY,2023-12-13,55491,2024,$233017.42
HYGP9XGAFB5E5VWMZ7K76M0V,2024-04-13,67360,2023,$243104.03
HYGP9XGDJ07PG9KJFVTQ4J9S,2023-10-07,68923,2023,$54381.37
HYGP9XGGB9Z592T58HY9N519,2023-09-08,5859,2023,$210577.14
HYGP9XGJ5EY9DAA11N5YM1FT,2023-12-23,67009,2023,$234679.36
HYGP9XGK02ZMTV01N67B02E7,2023-05-29,23898,2023,$249611.51
HYGP9XGM8WD679FXKCXRJM92,2023-11-23,90019,2024,$122309.98
HYGP9XGQ8XJZ9J0E3CHX2NHR,2023-09-27,41738,2024,$57929.92
HYGP9XGTM5YT22K9G2MGVFSW,2023-11-04,24928,2023,$112110.71
HYGP9XGXBDCEHSPP2H2YSNCS,2023-10-17,0,2024,$111399.82
HYGP9XGYK3VVP8BHP8PGW6PV,2023-10-19,73925,2024,$239153.02
